region,year_start,total_production_hl,model,split,predicted_production_hl,absolute_error_hl
Bairrada,2019,159063,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,238383.16871229242,79320.16871229242
Beira Interior,2019,255658,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,206186.49168686592,49471.50831313408
Douro,2019,1692188,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1388780.1515392961,303407.84846070386
Dão,2019,257481,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,276395.63201552856,18914.632015528565
Lisboa,2019,987009,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1165587.8094241659,178578.80942416587
Madeira,2019,38559,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,68841.77994339389,30282.779943393893
P. Setúbal,2019,503579,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,533803.8463319733,30224.846331973327
T. Montes,2019,118014,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,92986.63649807381,25027.363501926186
Tejo,2019,615736,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,640538.417613673,24802.417613673024
Távora-Varosa,2019,59417,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,63440.69297442614,4023.6929744261433
Verdes,2019,816396,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,880177.6228397024,63781.62283970241
Alentejo,2020,1159067,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1089881.192016216,69185.807983784
Algarve,2020,13043,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,42038.516800150624,28995.516800150624
Açores,2020,8350,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,38767.69009155122,30417.690091551223
Bairrada,2020,174391,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,212727.02901249065,38336.029012490646
Beira Interior,2020,219298,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,195951.518149237,23346.481850762997
Douro,2020,1264349,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1379813.5291722182,115464.52917221817
Dão,2020,189197,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,237747.50545191584,48550.505451915844
Lisboa,2020,1253303,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1143727.7144915941,109575.28550840588
Madeira,2020,37264,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,66030.72081350576,28766.72081350576
P. Setúbal,2020,475135,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,514945.13673037244,39810.13673037244
T. Montes,2020,94425,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,82491.78215484513,11933.217845154868
Tejo,2020,644153,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,638675.9714978172,5477.028502182802
Távora-Varosa,2020,37744,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,48942.992162017676,11198.992162017676
Verdes,2020,848311,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,816000.8387202397,32310.1612797603
Alentejo,2021,1289473,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1070934.6190049262,218538.38099507382
Algarve,2021,15939,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,40973.555544910836,25034.555544910836
Açores,2021,6458,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,40140.841251361766,33682.841251361766
Bairrada,2021,180630,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,187859.28201425477,7229.282014254772
Beira Interior,2021,261418,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,236899.61823285563,24518.38176714437
Douro,2021,1614569,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1544132.1098386091,70436.89016139088
Dão,2021,286821,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,249634.0582241125,37186.941775887506
Lisboa,2021,1339162,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1058847.6760417358,280314.3239582642
Madeira,2021,37612,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,65816.16613546357,28204.166135463573
P. Setúbal,2021,548124,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,522140.9279895142,25983.072010485805
T. Montes,2021,106029,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,109671.14112104836,3642.141121048364
Tejo,2021,713233,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,632663.4002095265,80569.59979047347
Távora-Varosa,2021,65378,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,60341.240086746286,5036.759913253714
Verdes,2021,893694,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,810582.5949654026,83111.40503459738
Alentejo,2022,1133578,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1174706.552730877,41128.55273087695
Algarve,2022,15842,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,61591.96123005805,45749.96123005805
Açores,2022,4676,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,58838.15021441318,54162.15021441318
Bairrada,2022,202082,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,205913.9701510408,3831.9701510407904
Beira Interior,2022,202018,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,255868.88985309628,53850.889853096276
Douro,2022,1457083,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1441806.2565867123,15276.74341328768
Dão,2022,279213,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,248024.214029357,31188.785970642988
Lisboa,2022,1194362,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,1203353.0972730776,8991.097273077583
Madeira,2022,38390,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,87034.78681001626,48644.78681001626
P. Setúbal,2022,500044,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,540100.9053609723,40056.905360972276
T. Montes,2022,82646,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,127030.53907583316,44384.53907583316
Tejo,2022,686334,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,673985.1784874653,12348.821512534749
Távora-Varosa,2022,47869,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,68455.1034377559,20586.103437755897
Verdes,2022,1004277,Ridge with lags (alpha=0.1),rolling_validation_2018_2022,867881.7341649682,136395.26583503175
Alentejo,2018,1092617,Ridge with lags (alpha=1),rolling_validation_2018_2022,1068902.3600779683,23714.639922031667
Algarve,2018,17042,Ridge with lags (alpha=1),rolling_validation_2018_2022,44760.928939204605,27718.928939204605
Açores,2018,13285,Ridge with lags (alpha=1),rolling_validation_2018_2022,40571.920390472806,27286.920390472806
Bairrada,2018,177782,Ridge with lags (alpha=1),rolling_validation_2018_2022,239247.07801012776,61465.07801012776
Beira Interior,2018,162032,Ridge with lags (alpha=1),rolling_validation_2018_2022,261202.83477196321,99170.83477196321
Douro,2018,1259683,Ridge with lags (alpha=1),rolling_validation_2018_2022,1403516.6736426675,143833.67364266748
Dão,2018,178409,Ridge with lags (alpha=1),rolling_validation_2018_2022,285050.5140736487,106641.51407364872
Lisboa,2018,1170068,Ridge with lags (alpha=1),rolling_validation_2018_2022,1101862.0973675535,68205.9026324465
Madeira,2018,34880,Ridge with lags (alpha=1),rolling_validation_2018_2022,71900.21585972002,37020.21585972002
P. Setúbal,2018,472197,Ridge with lags (alpha=1),rolling_validation_2018_2022,529130.7836145264,56933.78361452639
T. Montes,2018,50670,Ridge with lags (alpha=1),rolling_validation_2018_2022,105971.8742335157,55301.8742335157
Tejo,2018,635514,Ridge with lags (alpha=1),rolling_validation_2018_2022,609041.8058338802,26472.194166119792
Távora-Varosa,2018,37307,Ridge with lags (alpha=1),rolling_validation_2018_2022,86725.34266063146,49418.34266063146
Verdes,2018,759757,Ridge with lags (alpha=1),rolling_validation_2018_2022,824309.5079706474,64552.50797064742
Alentejo,2019,996290,Ridge with lags (alpha=1),rolling_validation_2018_2022,1020207.7286456602,23917.728645660216
Algarve,2019,13926,Ridge with lags (alpha=1),rolling_validation_2018_2022,38122.445655476244,24196.445655476244
Açores,2019,13246,Ridge with lags (alpha=1),rolling_validation_2018_2022,31260.368998520134,18014.368998520134
Bairrada,2019,159063,Ridge with lags (alpha=1),rolling_validation_2018_2022,231710.7882267789,72647.78822677891
Beira Interior,2019,255658,Ridge with lags (alpha=1),rolling_validation_2018_2022,198577.18370426496,57080.81629573504
Douro,2019,1692188,Ridge with lags (alpha=1),rolling_validation_2018_2022,1363894.2317944164,328293.76820558356
Dão,2019,257481,Ridge with lags (alpha=1),rolling_validation_2018_2022,264994.10527930537,7513.105279305368
Lisboa,2019,987009,Ridge with lags (alpha=1),rolling_validation_2018_2022,1200553.4137368384,213544.41373683838
Madeira,2019,38559,Ridge with lags (alpha=1),rolling_validation_2018_2022,63257.08762621053,24698.08762621053
P. Setúbal,2019,503579,Ridge with lags (alpha=1),rolling_validation_2018_2022,538230.8544275415,34651.85442754149
T. Montes,2019,118014,Ridge with lags (alpha=1),rolling_validation_2018_2022,83957.16779436526,34056.83220563474
Tejo,2019,615736,Ridge with lags (alpha=1),rolling_validation_2018_2022,653601.3942566772,37865.394256677246
Távora-Varosa,2019,59417,Ridge with lags (alpha=1),rolling_validation_2018_2022,61413.438318739354,1996.4383187393541
Verdes,2019,816396,Ridge with lags (alpha=1),rolling_validation_2018_2022,889503.8643316799,73107.86433167988
Alentejo,2020,1159067,Ridge with lags (alpha=1),rolling_validation_2018_2022,1072953.1483283197,86113.85167168034
Algarve,2020,13043,Ridge with lags (alpha=1),rolling_validation_2018_2022,36209.574385029206,23166.574385029206
Açores,2020,8350,Ridge with lags (alpha=1),rolling_validation_2018_2022,34220.112619261665,25870.112619261665
Bairrada,2020,174391,Ridge with lags (alpha=1),rolling_validation_2018_2022,187487.31058389333,13096.310583893326
Beira Interior,2020,219298,Ridge with lags (alpha=1),rolling_validation_2018_2022,198634.78221443543,20663.21778556457
Douro,2020,1264349,Ridge with lags (alpha=1),rolling_validation_2018_2022,1393387.5945450517,129038.59454505169
Dão,2020,189197,Ridge with lags (alpha=1),rolling_validation_2018_2022,214978.81958623973,25781.819586239726
Lisboa,2020,1253303,Ridge with lags (alpha=1),rolling_validation_2018_2022,1140786.3263553947,112516.67364460533
Madeira,2020,37264,Ridge with lags (alpha=1),rolling_validation_2018_2022,57946.98577382864,20682.985773828637
P. Setúbal,2020,475135,Ridge with lags (alpha=1),rolling_validation_2018_2022,515487.93017535907,40352.93017535907
T. Montes,2020,94425,Ridge with lags (alpha=1),rolling_validation_2018_2022,77698.38139126083,16726.61860873917
Tejo,2020,644153,Ridge with lags (alpha=1),rolling_validation_2018_2022,646634.5265301566,2481.5265301566105
Távora-Varosa,2020,37744,Ridge with lags (alpha=1),rolling_validation_2018_2022,46404.10509372532,8660.105093725317
Verdes,2020,848311,Ridge with lags (alpha=1),rolling_validation_2018_2022,800828.3691850669,47482.6308149331
Alentejo,2021,1289473,Ridge with lags (alpha=1),rolling_validation_2018_2022,1066635.1628342061,222837.83716579387
Algarve,2021,15939,Ridge with lags (alpha=1),rolling_validation_2018_2022,36202.78110174922,20263.78110174922
Açores,2021,6458,Ridge with lags (alpha=1),rolling_validation_2018_2022,36200.15069176094,29742.150691760937
Bairrada,2021,180630,Ridge with lags (alpha=1),rolling_validation_2018_2022,167454.41409879248,13175.585901207523
Beira Interior,2021,261418,Ridge with lags (alpha=1),rolling_validation_2018_2022,249828.44052952304,11589.559470476961
Douro,2021,1614569,Ridge with lags (alpha=1),rolling_validation_2018_2022,1559213.177177693,55355.822822307004
Dão,2021,286821,Ridge with lags (alpha=1),rolling_validation_2018_2022,234422.29044728127,52398.709552718734
Lisboa,2021,1339162,Ridge with lags (alpha=1),rolling_validation_2018_2022,1071643.061990458,267518.93800954195
Madeira,2021,37612,Ridge with lags (alpha=1),rolling_validation_2018_2022,60162.40161374182,22550.401613741822
P. Setúbal,2021,548124,Ridge with lags (alpha=1),rolling_validation_2018_2022,524232.18560677866,23891.814393221342
T. Montes,2021,106029,Ridge with lags (alpha=1),rolling_validation_2018_2022,113524.570238435,7495.570238435001
Tejo,2021,713233,Ridge with lags (alpha=1),rolling_validation_2018_2022,641547.8282514439,71685.17174855608
Távora-Varosa,2021,65378,Ridge with lags (alpha=1),rolling_validation_2018_2022,58883.07513755426,6494.92486244574
Verdes,2021,893694,Ridge with lags (alpha=1),rolling_validation_2018_2022,815804.4883704679,77889.51162953209
Alentejo,2022,1133578,Ridge with lags (alpha=1),rolling_validation_2018_2022,1217078.8081557846,83500.80815578462
Algarve,2022,15842,Ridge with lags (alpha=1),rolling_validation_2018_2022,55825.39989350038,39983.39989350038
